"Title","Body","Parent Item","Weight","Language","Book","tnid"
"Article 14 (1)","Devant la persécution, toute personne a le droit de chercher asile et de bénéficier de l'asile en d'autres pays.","Article 14",1,"fr","Déclaration Universelle des Droits de l'Homme",198
"Article 14 (2)"," Ce droit ne peut être invoqué dans le cas de poursuites réellement fondées sur un crime de droit commun ou sur des agissements contraires aux buts et aux principes des Nations Unies.","Article 14",1,"fr","Déclaration Universelle des Droits de l'Homme",199
"Article 15",,,1,"fr","Déclaration Universelle des Droits de l'Homme",200
"Article 15 (1)","Tout individu a droit à une nationalité.","Article 15",1,"fr","Déclaration Universelle des Droits de l'Homme",201
"Article 15 (2)"," Nul ne peut être arbitrairement privé de sa nationalité, ni du droit de changer de nationalité.","Article 15",1,"fr","Déclaration Universelle des Droits de l'Homme",202
"Article 16",,,1,"fr","Déclaration Universelle des Droits de l'Homme",203
"Article 16 (1)","A partir de l'âge nubile, l'homme et la femme, sans aucune restriction quant à la race, la nationalité ou la religion, ont le droit de se marier et de fonder une famille. Ils ont des droits égaux au regard du mariage, durant le mariage et lors de sa dissolution.","Article 16",1,"fr","Déclaration Universelle des Droits de l'Homme",204
"Article 16 (2)","Le mariage ne peut être conclu qu'avec le libre et plein consentement des futurs époux.","Article 16",1,"fr","Déclaration Universelle des Droits de l'Homme",205
"Article 16 (3)","La famille est l'élément naturel et fondamental de la société et a droit à la protection de la société et de l'Etat.","Article 16",1,"fr","Déclaration Universelle des Droits de l'Homme",206
"Article 17",,,1,"fr","Déclaration Universelle des Droits de l'Homme",207
"Article 17 (1)","Toute personne, aussi bien seule qu'en collectivité, a droit à la propriété.","Article 17",1,"fr","Déclaration Universelle des Droits de l'Homme",208
"Article 17 (2)","Nul ne peut être arbitrairement privé de sa propriété.","Article 17",1,"fr","Déclaration Universelle des Droits de l'Homme",209
"Article 18","Toute personne a droit à la liberté de pensée, de conscience et de religion ; ce droit implique la liberté de changer de religion ou de conviction ainsi que la liberté de manifester sa religion ou sa conviction seule ou en commun, tant en public qu'en privé, par l'enseignement, les pratiques, le culte et l'accomplissement des rites.",,1,"fr","Déclaration Universelle des Droits de l'Homme",210
"Article 19","Tout individu a droit à la liberté d'opinion et d'expression, ce qui implique le droit de ne pas être inquiété pour ses opinions et celui de chercher, de recevoir et de répandre, sans considérations de frontières, les informations et les idées par quelque moyen d'expression que ce soit.",,1,"fr","Déclaration Universelle des Droits de l'Homme",211
"Article 20",,,1,"fr","Déclaration Universelle des Droits de l'Homme",212
"Article 20 (1)","Toute personne a droit à la liberté de réunion et d'association pacifiques.","Article 20",1,"fr","Déclaration Universelle des Droits de l'Homme",213
"Article 20 (2)"," Nul ne peut être obligé de faire partie d'une association.","Article 20",1,"fr","Déclaration Universelle des Droits de l'Homme",214
"Article 21",,,1,"fr","Déclaration Universelle des Droits de l'Homme",215
"Article 21 (1)","Toute personne a le droit de prendre part à la direction des affaires publiques de son pays, soit directement, soit par l'intermédiaire de représentants librement choisis.","Article 21",1,"fr","Déclaration Universelle des Droits de l'Homme",216
"Article 21 (2)","Toute personne a droit à accéder, dans des conditions d'égalité, aux fonctions publiques de son pays.","Article 21",1,"fr","Déclaration Universelle des Droits de l'Homme",217
"Article 21 (3)"," La volonté du peuple est le fondement de l'autorité des pouvoirs publics ; cette volonté doit s'exprimer par des élections honnêtes qui doivent avoir lieu périodiquement, au suffrage universel égal et au vote secret ou suivant une procédure équivalente assurant la liberté du vote.","Article 21",1,"fr","Déclaration Universelle des Droits de l'Homme",218
"Article 22","Toute personne, en tant que membre de la société, a droit à la sécurité sociale ; elle est fondée à obtenir la satisfaction des droits économiques, sociaux et culturels indispensables à sa dignité et au libre développement de sa personnalité, grâce à l'effort national et à la coopération internationale, compte tenu de l'organisation et des ressources de chaque pays.",,1,"fr","Déclaration Universelle des Droits de l'Homme",219
"Article 23",,,1,"fr","Déclaration Universelle des Droits de l'Homme",220
"Article 23 (1)","Toute personne a droit au travail, au libre choix de son travail, à des conditions équitables et satisfaisantes de travail et à la protection contre le chômage.","Article 23",1,"fr","Déclaration Universelle des Droits de l'Homme",221
"Article 23 (2)","Tous ont droit, sans aucune discrimination, à un salaire égal pour un travail égal.","Article 23",1,"fr","Déclaration Universelle des Droits de l'Homme",222
"Article 23 (3)","Quiconque travaille a droit à une rémunération équitable et satisfaisante lui assurant ainsi qu'à sa famille une existence conforme à la dignité humaine et complétée, s'il y a lieu, par tous autres moyens de protection sociale.","Article 23",1,"fr","Déclaration Universelle des Droits de l'Homme",223
"Article 23 (4)","Toute personne a le droit de fonder avec d'autres des syndicats et de s'affilier à des syndicats pour la défense de ses intérêts.","Article 23",1,"fr","Déclaration Universelle des Droits de l'Homme",224
"Article 24","Toute personne a droit au repos et aux loisirs et notamment à une limitation raisonnable de la durée du travail et à des congés payés périodiques.",,1,"fr","Déclaration Universelle des Droits de l'Homme",225
"Article 25",,,1,"fr","Déclaration Universelle des Droits de l'Homme",226
"Article 25 (1)"," Toute personne a droit à un niveau de vie suffisant pour assurer sa santé, son bien-être et ceux de sa famille, notamment pour l'alimentation, l'habillement, le logement, les soins médicaux ainsi que pour les services sociaux nécessaires ; elle a droit à la sécurité en cas de chômage, de maladie, d'invalidité, de veuvage, de vieillesse ou dans les autres cas de perte de ses moyens de subsistance par suite de circonstances indépendantes de sa volonté.","Article 25",1,"fr","Déclaration Universelle des Droits de l'Homme",227
"Article 25 (2)"," La maternité et l'enfance ont droit à une aide et à une assistance spéciales. Tous les enfants, qu'ils soient nés dans le mariage ou hors mariage, jouissent de la même protection sociale.","Article 25",1,"fr","Déclaration Universelle des Droits de l'Homme",228
"Article 26",,,1,"fr","Déclaration Universelle des Droits de l'Homme",229
"Article 26 (1)","Toute personne a droit à l'éducation. L'éducation doit être gratuite, au moins en ce qui concerne l'enseignement élémentaire et fondamental. L'enseignement élémentaire est obligatoire. L'enseignement technique et professionnel doit être généralisé ; l'accès aux études supérieures doit être ouvert en pleine égalité à tous en fonction de leur mérite.","Article 26",1,"fr","Déclaration Universelle des Droits de l'Homme",230
"Article 26 (2)","L'éducation doit viser au plein épanouissement de la personnalité humaine et au renforcement du respect des droits de l'homme et des libertés fondamentales. Elle doit favoriser la compréhension, la tolérance et l'amitié entre toutes les nations et tous les groupes raciaux ou religieux, ainsi que le développement des activités des Nations Unies pour le maintien de la paix.","Article 26",1,"fr","Déclaration Universelle des Droits de l'Homme",231
"Article 26 (3)","Les parents ont, par priorité, le droit de choisir le genre d'éducation à donner à leurs enfants.","Article 26",1,"fr","Déclaration Universelle des Droits de l'Homme",232
"Article 27",,,1,"fr","Déclaration Universelle des Droits de l'Homme",233
"Article 27 (1)"," Toute personne a le droit de prendre part librement à la vie culturelle de la communauté, de jouir des arts et de participer au progrès scientifique et aux bienfaits qui en résultent.","Article 27",1,"fr","Déclaration Universelle des Droits de l'Homme",234
"Article 27 (2)","Chacun a droit à la protection des intérêts moraux et matériels découlant de toute production scientifique, littéraire ou artistique dont il est l'auteur.","Article 27",1,"fr","Déclaration Universelle des Droits de l'Homme",235
"Article 28","Toute personne a droit à ce que règne, sur le plan social et sur le plan international, un ordre tel que les droits et libertés énoncés dans la présente Déclaration puissent y trouver plein effet.",,1,"fr","Déclaration Universelle des Droits de l'Homme",236
"Article 29",,,1,"fr","Déclaration Universelle des Droits de l'Homme",237
"Article 29 (1)","L'individu a des devoirs envers la communauté dans laquelle seul le libre et plein développement de sa personnalité est possible.","Article 29",1,"fr","Déclaration Universelle des Droits de l'Homme",238
"Article 29 (2)","Dans l'exercice de ses droits et dans la jouissance de ses libertés, chacun n'est soumis qu'aux limitations établies par la loi exclusivement en vue d'assurer la reconnaissance et le respect des droits et libertés d'autrui et afin de satisfaire aux justes exigences de la morale, de l'ordre public et du bien-être général dans une société démocratique.","Article 29",1,"fr","Déclaration Universelle des Droits de l'Homme",239
"Article 29 (3)","Ces droits et libertés ne pourront, en aucun cas, s'exercer contrairement aux buts et aux principes des Nations Unies.","Article 29",1,"fr","Déclaration Universelle des Droits de l'Homme",240
"Article 30","Aucune disposition de la présente Déclaration ne peut être interprétée comme impliquant pour un Etat, un groupement ou un individu un droit quelconque de se livrer à une activité ou d'accomplir un acte visant à la destruction des droits et libertés qui y sont énoncés.",,1,"fr","Déclaration Universelle des Droits de l'Homme",241
